資源彙整機關,鄉鎮市區,村里,中心名稱,辦理單位,連絡電話,地址,相關網址,X坐標,Y坐標,備註,最後更新時間
桃園市政府,桃園區,大林里,大林社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區大原路31號2樓,,,,,20181024
桃園市政府,桃園區,青溪里,青溪里聯合集會所,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區鎮撫街41號1樓,,,,,20181024
桃園市政府,桃園區,中德里,中山社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區國際路1段575號,,,,,20181024
桃園市政府,桃園區,中埔里,同德社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區永安北路500號2樓,,,,,20181024
桃園市政府,桃園區,三民里,三民里集會所,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區中山東路128號1樓,,,,,20181024
桃園市政府,桃園區,會稽里,大檜溪社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區興一街65巷50號2樓,,,,,20181024
桃園市政府,桃園區,汴洲里,汴洲社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區峨嵋二街26號2樓,,,,,20181024
桃園市政府,桃園區,莊敬里,莊敬社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區新埔七街169巷13號,,,,,20181024
桃園市政府,桃園區,新埔里,新埔社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區新埔里南通路65號1樓,,,,,20181024
桃園市政府,桃園區,龍鳳里,龍岡社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區龍鳳里國豐二街6號2樓,,,,,20181024
桃園市政府,桃園區,福林里,陽明社區活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區福林里陽明三街33號2樓,,,,,20181024
桃園市政府,桃園區,西埔里,西埔里活動中心,桃園區公所社會課,(03)3348058分機1210,桃園市桃園區富國路681巷22號,,,,,20181024
桃園市政府,中壢區,山東里,山東社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區山東路1010號,,,,,20181024
桃園市政府,中壢區,內厝里,內厝社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區月眉路1段2號,,,,,20181024
桃園市政府,中壢區,芝芭里,芭里社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區啟文路175號,,,,,20181024
桃園市政府,中壢區,龍興里,龍興社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區龍岡路三段37巷92弄102號,,,,,20181024
桃園市政府,中壢區,仁美里,仁美社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區榮民南路350巷巷內,,,,,20181024
桃園市政府,中壢區,月眉里,月眉社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區月桃路828號,,,,,20181024
桃園市政府,中壢區,洽溪里,洽溪社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區民權路四段546號,,,,,20181024
桃園市政府,中壢區,永福里,永福社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區南園二路90號,,,,,20181024
桃園市政府,中壢區,中堅里,台貿社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區台貿一街100號,,,,,20181024
桃園市政府,中壢區,東興里,東興社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區中北路2段76巷10號,,,,,20181024
桃園市政府,中壢區,新興里,新振社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區龍岡路2段232號,,,,,20181024
桃園市政府,中壢區,過嶺里,過嶺社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區雙福路9號,,,,,20181024
桃園市政府,中壢區,青埔里,青埔社區活動中心,中壢區公所社會課,(03)4271801分機1209,桃園市中壢區青埔里6鄰48之1號,,,,,20181024
桃園市政府,八德區,福興里,福興社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區福興里廣興路53號,,,,,20181024
桃園市政府,八德區,茄苳里,茄白社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區茄苳里永豐路170號,,,,,20181024
桃園市政府,八德區,竹園里,竹霄社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區竹園里15鄰霄裡路12號,,,,,20181024
桃園市政府,八德區,大安里,大安社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大安里和平路548號,,,,,20181024
桃園市政府,八德區,廣興里,廣興社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區廣興里廣興路293-1號,,,,,20181024
桃園市政府,八德區,大成里,大成社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大成里建國路 1199號2樓,,,,,20181024
桃園市政府,八德區,大勇里,大義社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大勇里自強街60號,,,,,20181024
桃園市政府,八德區,大勇里,大勇社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大勇里自強街60號,,,,,20181024
桃園市政府,八德區,大順里,大興社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大順里介壽路2段361巷96號,,,,,20181024
桃園市政府,八德區,大明里,大明社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大明里興隆街 11巷8號,,,,,20181024
桃園市政府,八德區,大福里,正福社區活動中心,八德區公所社會課,(03)3683155分機172,桃園市八德區大福里大福街29號,,,,,20181024
桃園市政府,平鎮區,東社里,東社社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區東社里圳南路50巷23號,,,,,20181024
桃園市政府,平鎮區,東勢里,東勢社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區東勢里金陵路5段55號,,,,,20181024
桃園市政府,平鎮區,北貴里,獅子林社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區北貴里大仁街46號,,,,,20181024
桃園市政府,平鎮區,北興里,北興社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區北興里金陵路2段353號,,,,,20181024
桃園市政府,平鎮區,北華里,北勢社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區北華里振平街153號,,,,,20181024
桃園市政府,平鎮區,福林里,山峰社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區福林里山子頂6號,,,,,20181024
桃園市政府,平鎮區,福林里,山峰社區長壽俱樂部,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區福林里東豐路100巷16號,,,,,20181024
桃園市政府,平鎮區,湧安里,山子頂社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區湧安里麻園街2號1樓,,,,,20181024
桃園市政府,平鎮區,高雙里,高連社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區高雙里高雙路80號,,,,,20181024
桃園市政府,平鎮區,復興里,廣隆社區活動中心,平鎮區公所社會課,(03)4572105分機2225,桃園市平鎮區復興里育達路二段94號1樓、B1,,,,,20181024
桃園市政府,楊梅區,三湖里,三湖社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區三湖里楊湖路二段491號,,,,,20181024
桃園市政府,楊梅區,上田里,上田社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區上田里和平路87號,,,,,20181024
桃園市政府,楊梅區,上湖里,上湖社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區上湖里楊湖路三段679之1號,,,,,20181024
桃園市政府,楊梅區,大同里,大合社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區大同里自立街2號,,,,,20181024
桃園市政府,楊梅區,東流里,大東社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區東流里甡甡路440號,,,,,20181024
桃園市政府,楊梅區,水美里,水美社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區水美里楊新路二段2之1號,,,,,20181024
桃園市政府,楊梅區,金龍里,金龍社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區金龍里26鄰中興路236之1號,,,,,20181024
桃園市政府,楊梅區,員本里,員本社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區員本里2鄰員本路532之1號,,,,,20181024
桃園市政府,楊梅區,高山里,高山社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區高山里10鄰幼獅路三段168號,,,,,20181024
桃園市政府,楊梅區,高榮里,高榮社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區高榮里幼獅路二段390之2號,,,,,20181024
桃園市政府,楊梅區,富豐里,富岡社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區富豐里008鄰新明街347巷2弄1號,,,,,20181024
桃園市政府,楊梅區,瑞原里,瑞原社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區瑞原里民豐路506之1號,,,,,20181024
桃園市政府,楊梅區,瑞塘里,瑞塘社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區瑞塘里四維二路20號,,,,,20181024
桃園市政府,楊梅區,豐野里,豐野社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區豐野里信義街83巷25弄23號,,,,,20181024
桃園市政府,楊梅區,永寧里,永揚社區活動中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區永寧里老莊路2-1號,,,,,20181024
桃園市政府,楊梅區,永寧里,永揚綜合社會福利中心,楊梅區公所社會課,(03)4783683分機139,桃園市楊梅區永寧里校前路324巷148號,,,,,20181024
桃園市政府,大溪區,新峰里,新峰社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區復興路二段758巷48號,,,,,20181024
桃園市政府,大溪區,復興里,復興社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區復興路二段275巷16號,,,,,20181024
桃園市政府,大溪區,福安里,三層社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區三層老街30號,,,,,20181024
桃園市政府,大溪區,美華里,美華社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區美山路一段660號,,,,,20181024
桃園市政府,大溪區,一心里,下田心社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區民權東路94巷29號,,,,,20181024
桃園市政府,大溪區,福仁里,興福社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區仁愛路11號,,,,,20181024
桃園市政府,大溪區,一德里,一德社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區康莊路247、251、253號3樓,,,,,20181024
桃園市政府,大溪區,瑞源里,瑞源社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區石園路760巷120號,,,,,20181024
桃園市政府,大溪區,三元里,三元社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區員林路二段450號,,,,,20181024
桃園市政府,大溪區,仁愛里,仁愛社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區埔頂街13號,,,,,20181024
桃園市政府,大溪區,南興里,南興社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區仁和路二段190巷29號,,,,,20181024
桃園市政府,大溪區,僑愛里,僑愛社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區僑愛里僑愛一街,,,,,20181024
桃園市政府,大溪區,中新里,中興社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區大鶯路1450巷26號,,,,,20181024
桃園市政府,大溪區,瑞興里,瑞興社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區大鶯路936號,,,,,20181024
桃園市政府,大溪區,月眉里,月眉社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區月眉里15鄰月眉105號,,,,,20181024
桃園市政府,大溪區,仁武里,綜合活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區公園路30號,,,,,20181024
桃園市政府,大溪區,仁善里,仁善社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區仁德街19號,,,,,20181024
桃園市政府,大溪區,仁和里,仁和社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區仁和七街159號,,,,,20181024
桃園市政府,大溪區,義和里,內柵社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區安和路36號3樓,,,,,20181024
桃園市政府,大溪區,福安里,頭寮社區活動中心,大溪區公所社會課,(03)3882201分機229,桃園市大溪區復興路一段755號,,,,,20181024
桃園市政府,龜山區,大同里,大同社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區明德路203巷10號,,,,,20181024
桃園市政府,龜山區,大坑里,大坑社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區大坑路一段1003巷18號,,,,,20181024
桃園市政府,龜山區,大崗里,大崗社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區忠義路二段491號,,,,,20181024
桃園市政府,龜山區,山德里,山德社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區頂興路2巷14號,,,,,20181024
桃園市政府,龜山區,公西里,公西社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區復興街250巷1-1號,,,,,20181024
桃園市政府,龜山區,兔坑里  ,兔坑社區活動中心   ,龜山區公所社會課,(03)3203711分機808,桃園市龜山區大同路918號,,,,,20181024
桃園市政府,龜山區,幸福里,幸福社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區幸福一街38-1號,,,,,20181024
桃園市政府,龜山區,南上里,南上社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區民生北路一段386-1號,,,,,20181024
桃園市政府,龜山區,迴龍里,迴龍社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區宏慶街34巷48號之1,,,,,20181024
桃園市政府,龜山區,新路里,新路社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區永安街77號,,,,,20181024
桃園市政府,龜山區,樂善里,樂善社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區樂安街7-1號,,,,,20181024
桃園市政府,龜山區,龍華里,龍華社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區萬壽路一段422巷22弄43-1號,,,,,20181024
桃園市政府,龜山區,龍壽里,龍壽社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區龍校街30號,,,,,20181024
桃園市政府,龜山區,龜山里,龜山社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區中興路一段50號,,,,,20181024
桃園市政府,龜山區,嶺頂里,嶺頂社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區嶺頂村2鄰西嶺頂24號,,,,,20181024
桃園市政府,龜山區,舊路里,舊路社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區振興路1278巷29號,,,,,20181024
桃園市政府,龜山區,精忠里,精忠社區活動中心,龜山區公所社會課,(03)3203711分機808,桃園市龜山區光峰路111巷12-1號,,,,,20181024
桃園市政府,蘆竹區,大竹里,大竹社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區大竹里南竹路五段210巷1弄1號,,,,,20181024
桃園市政府,蘆竹區,海湖里,海湖社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區海湖里海湖東路217號,,,,,20181024
桃園市政府,蘆竹區,宏竹里,宏竹社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區宏竹里大華街101號　,,,,,20181024
桃園市政府,蘆竹區,新莊里,新莊社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區新莊里中油街373號(社區教室),,,,,20181024
桃園市政府,蘆竹區,錦興里,錦興社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區錦興里南崁下41-5號　,,,,,20181024
桃園市政府,蘆竹區,新莊里,新莊社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區新莊里大新路417-5號,,,,,20181024
桃園市政府,蘆竹區,南興里,南興社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區南興里南竹路二段2巷31號　,,,,,20181024
桃園市政府,蘆竹區,坑口里,坑口社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區坑口里16鄰40-1號,,,,,20181024
