資源彙整機關,鄉鎮市區,村里,中心名稱,辦理單位,連絡電話,地址,相關網址,X坐標,Y坐標,備註,最後更新時間
桃園市政府,蘆竹區,山鼻里,山鼻社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區山鼻里南山路三段125號　,,,,,20181024
桃園市政府,蘆竹區,長興里,長興社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區長興里3鄰47-1號　,,,,,20181024
桃園市政府,蘆竹區,上竹里,上竹社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區上竹里博愛街22號,,,,,20181024
桃園市政府,蘆竹區,中福里,中福社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區中福里22鄰龍安街二段985號　,,,,,20181024
桃園市政府,蘆竹區,錦中里,錦中社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區錦中里錦溪路99號,,,,,20181024
桃園市政府,蘆竹區,山腳里,山腳社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區山腳里南山路3段357巷10號　,,,,,20181024
桃園市政府,蘆竹區,外社里,外社社區活動中心　,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區外社里山林路2段490號(老人會館),,,,,20181024
桃園市政府,蘆竹區,新興里,新興社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區新興里大竹路1巷336號,,,,,20181024
桃園市政府,蘆竹區,蘆竹里,蘆竹社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區蘆竹里蘆竹街12巷號(長壽俱樂部)　,,,,,20181024
桃園市政府,蘆竹區,長壽里,羊稠社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區長壽里仁愛路二段20號3樓,,,,,20181024
桃園市政府,蘆竹區,內厝里,內厝社區活動中心　,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區內厝里10鄰內溪路40號　,,,,,20181024
桃園市政府,蘆竹區,富竹里,富竹社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區富竹里富竹街109號,,,,,20181024
桃園市政府,蘆竹區,營福里,營盤社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區營福里中山路108巷21號　,,,,,20181024
桃園市政府,蘆竹區,海湖里,海湖社區活動中心　,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區海湖里海湖東路221號　,,,,,20181024
桃園市政府,蘆竹區,瓦窯里,瓦窯社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區瓦窯里仁愛路一段2號　,,,,,20181024
桃園市政府,蘆竹區,坑口里,坑口社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區南山北路二段378號,,,,,20181024
桃園市政府,蘆竹區,坑子里,坑子社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區坑子里2鄰13—1號　,,,,,20181024
桃園市政府,蘆竹區,蘆竹里,蘆竹社區活動中心,蘆竹區公所社會課,(03)3520000分機176,桃園市蘆竹區蘆竹里蘆竹街12巷7號　,,,,,20181024
桃園市政府,大園區,大園里,大園社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區大園里33鄰和平東路89號(1樓),,,,,20181024
桃園市政府,大園區,溪海里,溪海社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區溪海里7鄰崙頂7之1號,,,,,20181024
桃園市政府,大園區,橫峰里,橫峰社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區橫峰里11鄰中正東路160號(2樓),,,,,20181024
桃園市政府,大園區,橫峰里,(頂)橫峰社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區橫峰里25鄰中山南路二段435號,,,,,20181024
桃園市政府,大園區,五權里,五權社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區五權里14鄰中正東路二段541號(2樓),,,,,20181024
桃園市政府,大園區,埔心里,埔心社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區埔心里5鄰埔心街82之4號(2樓),,,,,20181024
桃園市政府,大園區,埔心里,三塊厝社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區中正東路1段671巷23號,,,,,20181024
桃園市政府,大園區,大海里,大海社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區大海里9鄰大牛稠28之11號,,,,,20181024
桃園市政府,大園區,大海里,建華社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區大海里5鄰建國八村164號,,,,,20181024
桃園市政府,大園區,三石里,三石社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區三石里1鄰三塊石7號,,,,,20181024
桃園市政府,大園區,三石里,三石社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區三石里9鄰三和路5號(2樓),,,,,20181024
桃園市政府,大園區,竹圍里,竹圍社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區竹圍里8鄰竹圍街90之6號,,,,,20181024
桃園市政府,大園區,海口里,海口社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區海口里4鄰漁港路15號,,,,,20181024
桃園市政府,大園區,沙崙里,沙崙社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區沙崙里12鄰沙崙41之3號,,,,,20181024
桃園市政府,大園區,后厝里,后厝社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區后厝里12鄰中華路595號,,,,,20181024
桃園市政府,大園區,圳頭里,圳頭社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區圳頭里濱海路二段432號,,,,,20181024
桃園市政府,大園區,北港里,北港社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區北港里9鄰潮音二路226號,,,,,20181024
桃園市政府,大園區,內海里,內海社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區內海里2鄰學府路11號,,,,,20181024
桃園市政府,大園區,內海里,內海社區活動中心,大園區公所社會課,(03)3842494,桃園市大園區內海里2鄰學府路15之1號,,,,,20181024
桃園市政府,觀音區,藍埔里,藍埔社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區藍埔里4鄰新華路1段711號,,,,,20181024
桃園市政府,觀音區,上大里,上大社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區上大里8鄰大湖路1段510號,,,,,20181024
桃園市政府,觀音區,保障里,保障社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區保障里10鄰草漯70-1號,,,,,20181024
桃園市政府,觀音區,塔腳里,塔腳社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區塔腳里4鄰塔子腳66-5號,,,,,20181024
桃園市政府,觀音區,大同里,大同社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區大同里11鄰新富路1段595號,,,,,20181024
桃園市政府,觀音區,武威里,武威社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區武威里4鄰塘背11-2號,,,,,20181024
桃園市政府,觀音區,白玉里,白玉社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區白玉里5鄰玉林路1段180號,,,,,20181024
桃園市政府,觀音區,廣興里,廣興社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區廣興里7鄰中山路1段413號,,,,,20181024
桃園市政府,觀音區,坑尾里,坑尾社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區坑尾里7鄰文化路坑尾段437號,,,,,20181024
桃園市政府,觀音區,新興里,新興社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區新興里7鄰文化路石橋段453號,,,,,20181024
桃園市政府,觀音區,三和里,三和社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區三和里5鄰橫圳頂40-2號,,,,,20181024
桃園市政府,觀音區,金湖里,金湖社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區金湖里6鄰金橋路育仁段550號,,,,,20181024
桃園市政府,觀音區,保生里,保生社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區保生里11鄰對面厝59-1號,,,,,20181024
桃園市政府,觀音區,草漯里,草漯社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區草漯里1鄰忠孝路82號,,,,,20181024
桃園市政府,觀音區,富林里,富林社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區富林里5鄰大觀路3段463號,,,,,20181024
桃園市政府,觀音區,富源里,富源社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區富源里3鄰富源39-20號,,,,,20181024
桃園市政府,觀音區,廣福里,廣福社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區廣福里13鄰福山路2段403巷6號,,,,,20181024
桃園市政府,觀音區,大潭里,大潭社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區大潭里16鄰保生3街61號,,,,,20181024
桃園市政府,觀音區,樹林里,樹林社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區樹林里9鄰泰安街209號,,,,,20181024
桃園市政府,觀音區,大堀里,大堀社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區大堀里7鄰新華路2段72號,,,,,20181024
桃園市政府,觀音區,廣福里,(舊)廣福社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區廣福里13鄰福山路2弄393號,,,,,20181024
桃園市政府,觀音區,崙坪里,(舊)崙坪社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區崙坪里8鄰忠愛路2段157號,,,,,20181024
桃園市政府,觀音區,三和里,(舊)三和社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區三和里3鄰26號,,,,,20181024
桃園市政府,觀音區,樹林里,(舊)樹林社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區樹林里3鄰樹林子44號,,,,,20181024
桃園市政府,觀音區,白玉里,(舊)白玉社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區白玉里12鄰玉林路1段281號,,,,,20181024
桃園市政府,觀音區,崙坪里,崙坪社區活動中心,觀音區公所社會課,(03)4732121分機125,桃園市觀音區崙坪里18鄰崙坪297-5號,,,,,20181024
桃園市政府,新屋區,頭洲里,頭洲社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區頭洲里中山東路2段668巷48號2樓,,,,,20181024
桃園市政府,新屋區,九斗里,九斗社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區九斗里長祥路1098號,,,,,20181024
桃園市政府,新屋區,埔頂里,埔頂社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區埔頂里2鄰34號,,,,,20181024
桃園市政府,新屋區,清華里,清華社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區清華里中山東路一段177巷229號4樓,,,,,20181024
桃園市政府,新屋區,新生里,新屋社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區新生里中山路267巷1號,,,,,20181024
桃園市政府,新屋區,新生里,新生社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區新生里中山路370號2樓,,,,,20181024
桃園市政府,新屋區,石磊里,石磊社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區石磊里三民路二段276號,,,,,20181024
桃園市政府,新屋區,後湖里,後湖社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區後湖里三民路一段68號,,,,,20181024
桃園市政府,新屋區,東明里,東明社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區東明里4鄰5號,,,,,20181024
桃園市政府,新屋區,社子里,社子社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區社子里7鄰3-1號,,,,,20181024
桃園市政府,新屋區,赤欄里,赤欄社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區赤欄里8鄰中山西路2段280號,,,,,20181024
桃園市政府,新屋區,下田里,下田社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區下田里3鄰中山西路2段780號,,,,,20181024
桃園市政府,新屋區,石牌里,石牌社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區石牌里3鄰東興路二段568號,,,,,20181024
桃園市政府,新屋區,下埔里,下埔社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區下埔里東興路二段1100號,,,,,20181024
桃園市政府,新屋區,永興里,永興社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區永興里永慶一路273號,,,,,20181024
桃園市政府,新屋區,永安里,永安社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區永安里13鄰保生路55號,,,,,20181024
桃園市政府,新屋區,?榔里,?榔社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區?榔里8鄰9號,,,,,20181024
桃園市政府,新屋區,笨港里,笨港社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區笨港里2鄰榕樹下10-1號,,,,,20181024
桃園市政府,新屋區,望間里,望間社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區望間里4鄰十五間25號,,,,,20181024
桃園市政府,新屋區,大坡里,大坡社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區大坡里5鄰三角堀5號,,,,,20181024
桃園市政府,新屋區,後庄里,後庄社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區後庄里5鄰東福路二段515號,,,,,20181024
桃園市政府,新屋區,深圳里,深圳社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區深圳里4鄰20-5號,,,,,20181024
桃園市政府,新屋區,蚵間里,蚵間社區活動中心,新屋區公所社會課,(03)4772111分機312,桃園市新屋區蚵間里2鄰東福路三段423號,,,,,20181024
桃園市政府,龍潭區,黃唐里,黃唐社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區黃唐里武中路10號,,,,,20181024
桃園市政府,龍潭區,佳安里,佳安社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區佳安里文化路188號,,,,,20181024
桃園市政府,龍潭區,九龍里,九龍社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區九龍里五福街330號,,,,,20181024
桃園市政府,龍潭區,中山里,中山社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區中山里華南路1號,,,,,20181024
桃園市政府,龍潭區,烏林里,烏林社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區烏林里中豐路401號,,,,,20181024
桃園市政府,龍潭區,聖德里,八德社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區聖德里聖亭路八德段451巷140號,,,,,20181024
桃園市政府,龍潭區,三和里,三和社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區三和里10鄰21號,,,,,20181024
桃園市政府,龍潭區,三水里,三水社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區三水里龍新路三水段244巷38弄28號,,,,,20181024
桃園市政府,龍潭區,高平里,高平社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區高平里龍源路10鄰11號,,,,,20181024
桃園市政府,龍潭區,三林里,三林社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區三林里民族路370巷184弄2號,,,,,20181024
桃園市政府,龍潭區,上林里,上林社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區上林里金龍路112巷51號,,,,,20181024
桃園市政府,龍潭區,龍星里,大中正社區活動中心,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區中正路204號,,,,,20181024
桃園市政府,龍潭區,大平里,大平里集會所,龍潭區公所社會課,(03)4793070分機1211,桃園市龍潭區永平路80號1樓,,,,,20181024
桃園市政府,復興區,三民里,三民社區活動中心,復興區公所社會課,(03)3821500分機122,桃園市復興區三民里5鄰丸山56號,,,,,20181024
桃園市政府,復興區,澤仁里,澤仁社區活動中心,復興區公所社會課,(03)3821500分機122,桃園市復興區澤仁里中正路168-1號,,,,,20181024
桃園市政府,復興區,霞雲里,霞雲社區活動中心,復興區公所社會課,(03)3821500分機122,桃園市復興區霞雲里6鄰21-1號,,,,,20181024
桃園市政府,復興區,奎輝里,奎輝社區活動中心,復興區公所社會課,(03)3821500分機122,桃園市復興區奎輝里3鄰21號1樓,,,,,20181024
桃園市政府,復興區,長興里,長興社區活動中心,復興區公所社會課,(03)3821500分機122,桃園市復興區長興里16鄰35-2號,,,,,20181024
桃園市政府,復興區,三光里,三光社區活動中心,復興區公所社會課,(03)3821500分機122,桃園市復興區三光里7鄰18號,,,,,20181024
桃園市政府,復興區,興建中,羅浮社區活動中心,復興區公所社會課,(03)3821500分機122,興建中,,,,,20181024
桃園市政府,復興區,興建中,華陵社區活動中心,復興區公所社會課,(03)3821500分機122,興建中,,,,,20181024
